0x80005F34 memcpy_slow
0x805302c4 _ZN6System10RaceConfig8initRaceEv
0x80530864 _ZN6System10RaceConfig10initAwardsEv
0x80531070 _ZN6System10RaceConfig11initCreditsEv
0x80531ce4 _ZN6System10RaceConfig7endRaceEv
0x80532084 _ZN6System11RaceManager14CreateInstanceEv
0x805327a0 _ZN6System11RaceManagerC1Ev
0x805331b4 _ZN6System11RaceManager4calcEv
0x805336a4 _ZN6System11RaceManager11GetLapCountEv
0x80533c6c _ZN6System11RaceManager13endPlayerRaceEj
0x80533ed8 RaceManagerPlayer_ct
0x80534df8 RaceManagerPlayer_calcCheckPoint
0x80535d14 _ZN6System18TimeAttackRaceMode10canEndRaceEv
0x80536230 _ZNK6System11RaceManager15hasReachedStageENS0_5StageE
0x805362dc _ZN6System11RaceManager17getStartTransformEP4Vec3S2_j
0x805365c8 _ZN6System11RaceManager12getKartPointEj
0x80538770 _ZN6System21BalloonBattleRaceMode11onRemoveHitEjj
0x80538994 _ZN6System21BalloonBattleRaceMode9onMoveHitEjj
0x80539a90 _ZN6System18CoinBattleRaceMode11onRemoveHitEjj
0x80539b30 _ZN6System18CoinBattleRaceMode9onMoveHitEjj
0x8053fc4c _ZN6System15ResourceManager14CreateInstanceEv
0x8053fcec _ZN6System15ResourceManagerC1Ev
0x80540038 _ZN6System15ResourceManager10DoLoadTaskEPv
0x805400a0 _ZN6System15ResourceManager7processEv
0x80540760 _ZN6System15ResourceManager10loadCourseEN8Registry6CourseEPN3EGG4HeapEb
0x80540918 _ZN6System15ResourceManager11loadMissionEN8Registry6CourseEjPN3EGG4HeapEb
0x805411fc _ZN6System15ResourceManager7getFileENS_12ResourceTypeEPKcPj
0x80541794 _ZNK6System15ResourceManager19getMenuArchiveCountEv
0x80541878 ResourceManager_attachLayoutDir
0x80541a70 _ZN6System15ResourceManager11CourseCache4initEv
0x80541ce0 ResourceManager_flush
0x80541b58 _ZN6System15ResourceManager11CourseCache4loadEj
0x805422cc _ZN6System15ResourceManager15createMenuHeapsEji
0x805425d0 _ZN6System15ResourceManager13LoadGlobeTaskEPv
0x80543db0 _ZN6System11SaveManager14CreateInstanceEv
0x80543f10 _ZN6System11SaveManagerC1Ev
0x80544a38 _ZN6System11SaveManager9initAsyncEv
0x80544c2c _ZN6System11SaveManager17saveLicensesAsyncEv
0x80544cd8 _ZN6System11SaveManager13selectLicenseEj
0x80547fbc _ZN6System11SaveManager12eraseLicenseEj
0x80548030 _ZN6System11SaveManager13createLicenseEjPKNS_5MiiIdEPKw
0x80548300 _ZN6System11SaveManager10RawLicense5resetEv
0x80549a68 _ZN6System11SaveManager14loadGhostAsyncEijjj
0x80549dac _ZN6System11SaveManager21loadGhostHeadersAsyncEiPNS_10GhostGroupE
0x8054a048 _ZN6System11SaveManager14saveGhostAsyncEijjPNS_9GhostFileEb
0x8054a868 _ZN6System11SaveManager10resetAsyncEv
0x8054a9b8 _ZNK6System11SaveManager11getLocationEPj
0x8054a9e0 _ZNK6System11SaveManager11getLatitudeEPt
0x8054aa08 _ZNK6System11SaveManager12getLongitudeEPt
0x8054aa64 SceneCreatorDynamic_create
0x80553c50 RaceScene_vf_38
0x80554208 _ZN5Scene9RaceScene16createSubsystemsEv
0x805549b0 _ZN5Scene9RaceScene17destroySubsystemsEv
0x80554e6c _ZN5Scene9RaceScene14calcSubsystemsEv
0x80555040 MenuScene_vf_38
0x805553B0 _Z11_unresolvedv
0x80555578 _ZN4Util6Random7nextU32Ev
0x8055B5BC _ZN6Render7DrawMdl2dtEi
0x8055D6BC _ZN6Render7DrawMdl18ApplyMirrorPatchesERN4nw4r3g3d6ResMdlE
0x8055f34c SetModelVisible
0x8056a300 _ZN4Kart9KartBlink4calcEb
0x8056c0cc _ZN4Kart8KartPartD2Ev
0x8056ce98 KartBody_calcTransforms
0x8056da88 BikeBody_calcTransforms
0x8057257c KartCollide_checkItem
0x805784d4 _ZN4Kart8KartMove4initEjj
0x8057ab68 KartMove_calcAcceleration
0x8057b99c _ZN4Kart8KartMove21applyBulletSpeedLimitEv
0x8057b9ac _ZN4Kart8KartMove22revertBulletSpeedLimitEv
0x8057b9bc KartMove_calcSpeed
0x8057f090 _ZN4Kart8KartMove13activateBoostEhs
0x8057f3d8 KartMove_activateMushroom
0x805805ec _ZN4Kart8KartMove19activateTcLightningEv
0x80580b14 _ZN4Kart8KartMove12activateMegaEv
0x80581824 _ZN4Kart8KartMove9calcBlinkEv
0x80584d58 KartMove_calcCannon
0x8058e22c _ZN4Kart10KartObject4initEv
0x8058eeb4 _ZN4Kart10KartObject9calcEarlyEv
0x8058eebc KartObject_calcPass1
0x8058eebc _ZN4Kart10KartObject8calcLateEv
0x8058faa8 _ZN4Kart17KartObjectManager14CreateInstanceEv
0x8058fb2c _ZN4Kart17KartObjectManagerC1Ev
0x8058ffe8 KartObjectManager_calc
0x8058ffe8 _ZN4Kart17KartObjectManager4calcEv
0x80590100 _ZN4Kart17KartObjectManager6objectEj
0x8059018c _ZN4Kart15KartObjectProxyC2Ev
0x8059020c KartObjectProxy_getPos
0x8059020c _ZNK4Kart15KartObjectProxy6getPosEv
0x80590224 KartObjectProxy_getLastPos
0x80590224 _ZNK4Kart15KartObjectProxy10getLastPosEv
0x805903cc KartObjectProxy_getVehiclePhysics
0x805903cc _ZN4Kart15KartObjectProxy17getVehiclePhysicsEv
0x805903e0 _ZNK4Kart15KartObjectProxy17getVehiclePhysicsEv
0x805903f4 KartObjectProxy_getPadProxy
0x80590664 _ZNK4Kart15KartObjectProxy5isCPUEv
0x80590678 KartObjectProxy_isGhost
0x80590678 _ZNK4Kart15KartObjectProxy7isGhostEv
0x8059077c KartObjectProxy_getKartMove
0x8059077c _ZN4Kart15KartObjectProxy11getKartMoveEv
0x8059084c _ZN4Kart15KartObjectProxy14getKartCollideEv
0x80590a5c _ZNK4Kart15KartObjectProxy11getPlayerIdEv
0x80590cf8 KartObjectProxy_getInternalSpeed
0x80590cf8 _ZNK4Kart15KartObjectProxy16getInternalSpeedEv
0x80591fa4 KartParam_compute
0x80592848 _ZN4Kart8KartPartC2Ev
0x80594bd4 KartState_calcCollisions
0x80595d48 _ZN4Kart7KartSub16createComponentsEPNS_12KartSettingsE
0x80596480 KartSub_calcPass0
0x80596480 _ZN4Kart7KartSub9calcEarlyEv
0x80596cfc KartSub_calcPass1
0x8059783c KartSub_calcTransforms
0x8059BC44 KartKiller_calcTracking
0x8059b7b8 _ZN4Kart10KartBullet14activateBulletEj
0x8059c118 _ZN4Kart10KartBullet12cancelBulletEv
0x8059e250 _ZN2UI16MenuModelManager4initEjPFvaE
0x805a1d10 Camera_805a1d10
0x805a2034 Camera_805a2034
0x805a21d0 Camera_805a21d0
0x805a8468 CameraManager_ct
0x805a8fbc CameraManager_805a8fbc
0x805a8fbc _ZNK8Graphics13CameraManager7isReadyEv
0x805b9344 _ZN2UI14ArgumentParser5parseEv
0x805bac84 _ZN2UI9AwaitPage3popEv
0x805baf10 CtrlMenuPageTitleText_dt
0x805bb210 _ZN2UI13MenuAwaitPage15setTitleMessageEjPNS_11MessageInfoE
0x805bb220 _ZN2UI4Page5vf_5cEv
0x805bb224 _ZN2UI4Page5vf_58Ev
0x805bb228 _ZN2UI4Page9onRefocusEv
0x805bb22c _ZN2UI4Page5vf_50Ev
0x805bb230 _ZN2UI4Page10beforeCalcEv
0x805bb234 _ZN2UI4Page12afterOutAnimEv
0x805bb238 _ZN2UI4Page13beforeOutAnimEv
0x805bb23c _ZN2UI4Page11afterInAnimEv
0x805bb240 _ZN2UI4Page12beforeInAnimEv
0x805bb244 _ZN2UI4Page12onDeactivateEv
0x805bb248 _ZN2UI4Page8onDeinitEv
0x805bb24c _ZN2UI4Page5vf_18Ev
0x805bb254 _ZN2UI4Page5vf_14Ev
0x805bb25c _ZN2UI4Page5vf_0cEv
0x805bb278 _ZN2UI4Page14getReplacementEv
0x805bb724 _ZN2UI24AwardDemoCongratulations11getTypeNameEv
0x805bb7c8 _ZN2UI24AwardDemoCongratulations4loadEbb
0x805bb8a0 _ZN2UI24AwardDemoCongratulations8initSelfEv
0x805bb948 _ZN2UI19AwardDemoResultItem11getTypeNameEv
0x805bb9ec _ZN2UI19AwardDemoResultItem4loadEjbb
0x805bbb98 _ZN2UI19AwardDemoResultItem8initSelfEv
0x805bbbd0 _ZN2UI19AwardDemoResultItem7refreshEjbb
0x805bc620 _ZN2UI9AwardPage10onActivateEv
0x805bc640 _ZN2UI9AwardPage12beforeInAnimEv
0x805bc660 _ZN2UI9AwardPage9afterCalcEv
0x805bc73c _ZN2UI9AwardPage7onFrontEj
0x805bc8dc _ZN2UI9AwardPage10initConfigEv
0x805bc9dc _ZN2UI9AwardPage8initTypeEv
0x805bcc24 _ZN2UI9AwardPage19initCongratulationsEv
0x805bcdc4 _ZN2UI9AwardPage9initItemsEv
0x805bcf30 _ZN2UI9AwardPage7initCupEv
0x805bd2cc _ZNK2UI9AwardPage11getTypeInfoEv
0x805bd2d8 _ZN2UI9UIControl5vf_34Ev
0x805bd2dc _ZN2UI9UIControl5vf_24Ev
0x805bd2e0 _ZN2UI9UIControl8calcSelfEv
0x805bd2e4 _ZN2UI19AwardDemoResultItem5vf_28Ev
0x805bd2f0 _ZN2UI24AwardDemoCongratulations5vf_28Ev
0x805BD39C _ZN2UI10PushButton11getTypeNameEv
0x805be430 _ZN2UI10PushButton15setFrontSoundIdEN5Sound7SoundIdE
0x805bd518 _ZN2UI10PushButton4loadEPKcS2_S2_jbb
0x805bd704 _ZNK2UI16MenuInputManager11getTypeInfoEv
0x805bd710 _ZN2UI10PushButton5vf_3cEv
0x805bd720 _ZN2UI12FriendButton4loadEPPKcS2_S2_S2_bb
0x805bdac8 _ZN2UI10PushButton15setFrontHandlerEPNS0_8IHandlerEb
0x805bdae0 _ZN2UI10PushButton16setSelectHandlerEPNS0_8IHandlerEb
0x805bdae8 _ZN2UI10PushButton18setDeselectHandlerEPNS0_8IHandlerEb
0x805bdaf0 _ZN2UI10PushButton13selectDefaultEj
0x805bdb44 _ZN2UI10PushButton6selectEj
0x805bdbd4 _ZN2UI10PushButton14setPlayerFlagsEj
0x805bdbe0 _ZN2UI10PushButton4initEv
0x805bdd98 _ZN2UI10PushButton4calcEv
0x805bdf44 _ZNK2UI10PushButton10isSelectedEv
0x805bdf88 _ZNK2UI10PushButton8getDelayEv
0x805bdffc _ZN2UI10PushButton8onSelectEjj
0x805be12c _ZN2UI10PushButton5vf_40Ev
0x805be130 _ZN2UI10PushButton10onDeselectEjj
0x805be354 _ZN2UI10PushButton5vf_44Ev
0x805be358 _ZN2UI10PushButton7onFrontEjj
0x805be42c _ZN2UI10PushButton5vf_48Ev
0x805be600 _ZN2UI9UIControl8initSelfEv
0x805be610 _ZN2UI10PushButton5vf_28Ev
0x805bed68 _ZNK2UI4Page11getTypeInfoEv
0x805bf2d8 _ZN2UI4Page9afterCalcEv
0x805c211c _ZN2UI11ConfirmPage5resetEv
0x805c21a8 _ZN2UI11ConfirmPage15setTitleMessageEjPNS_11MessageInfoE
0x805c21b0 _ZN2UI11ConfirmPage16setWindowMessageEjPNS_11MessageInfoE
0x805c2400 _ZN2UI12ControlGroup2dtEi
0x805c28d8 _ZN2UI12ControlGroup4calcEv
0x805c2c18 _ZN2UI13ControlLoaderC1EPNS_15LayoutUIControlE
0x805c2c20 _ZN2UI13ControlLoaderD1Ev
0x805c2c60 _ZN2UI13ControlLoader4loadEPKcS2_S2_PKS2_
0x805c2c60 ControlLoader_load
0x805cedc4 _ZN2UI16MenuInputManager5vf_34Ev
0x805c9888 _ZN2UI4Page10onActivateEv
0x805c98a0 _ZN2UI14NumericEditBoxC1Ev
0x805c99f8 _ZN2UI14NumericEditBoxD1Ev
0x805c9a7c _ZN2UI14NumericEditBox4loadEjPKcS2_S2_S2_S2_jbb
0x805c9f34 _ZN2UI14NumericEditBox5resetEv
0x805c9fe8 _ZN2UI14NumericEditBox6isFullEv
0x805ca028 _ZN2UI14NumericEditBox7isEmptyEv
0x805ca068 _ZN2UI14NumericEditBox9getNumberEv
0x805ca0c8 _ZN2UI14NumericEditBox6insertEj
0x805ca250 _ZN2UI14NumericEditBox6removeEv
0x805ca94c _ZN2UI14NumericEditBox7onRightEji
0x805caa24 _ZN2UI14NumericEditBox6onLeftEji
0x805cdd00 TextBox_setMessage
0x805cf154 Font_805cf154
0x805cf2bc GlyphRenderer_setMaterial
0x805cf7e4 _ZN2UI13GlyphRenderer11setupColorsEjj
0x805d00b0 Font_805d00b0
0x805d0f34 Font_ct
0x805d0ff0 Font_load
0x805D1044 Font_calcQuad
0x805d1214 Font_buildTexObjs
0x805d14a4 FontManager_init
0x805d944c _ZN2UI20FriendMatchingPlayer11getTypeNameEv
0x805d945c _ZN2UI20FriendMatchingPlayerC1Ev
0x805d9528 _ZN2UI20FriendMatchingPlayer4loadEPNS_8MiiGroupEhh
0x805d9614 _ZN2UI20FriendMatchingPlayer8initSelfEv
0x805d9700 _ZN2UI20FriendMatchingPlayer8calcSelfEv
0x805d987c _ZN2UI20FriendMatchingPlayer4showEjj
0x805d9994 _ZN2UI20FriendMatchingPlayer4moveEjj
0x805d99f8 _ZN2UI20FriendMatchingPlayer4hideEv
0x805db6b8 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl11getTypeNameEv
0x805db798 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl4loadEv
0x805db8f0 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl8calcSelfEv
0x805db9e8 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl5vf_20Ev
0x805dba20 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl4showEv
0x805dbab8 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl4hideEv
0x805dbb28 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl7slideInEb
0x805dbb88 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl8slideOutEb
0x805dbc20 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl7isShownEv
0x805dbc58 _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl8isHiddenEv
0x805de838 _ZN2UI8MenuPage11GetTypeInfoEv
0x805de86c _ZN2UI27FriendRoomMessageSelectPage20MessageSelectControl5vf_28Ev
0x805de884 _ZN2UI20FriendMatchingPlayer5vf_28Ev
0x805e0c38 _ZN2UI16GhostManagerPageC1Ev
0x805e1214 _ZN2UI16GhostManagerPage7processEv
0x805e1748 _ZN2UI16GhostManagerPage16requestGhostRaceEbb
0x805e17cc _ZN2UI16GhostManagerPage18requestGhostReplayEv
0x805e1b04 _ZN2UI16GhostManagerPage14setupGhostRaceEbbb
0x805e1d5c _ZN2UI16GhostManagerPage16setupGhostReplayEb
0x805e2200 _ZN2UI16GhostManagerPage4List8populateEj
0x805e3080 _ZN2UI13GlobalContext5resetEv
0x805e39d8 _ZN2UI13GlobalContext14copyPlayerMiisEv
0x805E3F68 _ZN2UI13GlobalContext24GetCourseFromButtonIndexEi
0x805e40a8 _ZN2UI13GlobalContext15onChangeLicenseEv
0x805e439c GlobePage_onInit
0x805e5a0c _ZN2UI9GlobePage14requestCommentEPKN6System3MiiEttjjjS4_RNS_20FriendMatchingPlayer8CallbackE
0x805e5de0 _ZN2UI9GlobePage16requestSpinCloseEv
0x805e5ee4 _ZN2UI9GlobePage14requestSpinMidEv
0x805e5fe8 _ZN2UI9GlobePage14requestSpinFarEv
0x805e8368 _ZN2UI6Layout14findPaneByNameEPKc
0x805e85a8 _ZN2UI6LayoutC2Ev
0x805e8630 _ZN2UI10MainLayout2dtEi
0x805e889c MainLayout_load
0x805e9f80 PictureSourceLayoutList_load
0x805ec274 _ZN2UI18LicenseDisplayPage10onActivateEv
0x805ec4e8 _ZN2UI14LicenseControl7RefreshEPvPS0_jPNS_8MiiGroupEj
0x805ed7e4 LicenseManagementPage_onInit
0x805edbf8 LicenseManagementPage_onActivate
0x805edd68 LicenseManagementPage_onButtonSelect
0x805ee244 LicenseDeletePage_onRefocus
0x805eeb68 _ZN2UI16MenuInputManagerC1Ev
0x805eeb8c _ZN2UI16MenuInputManager2dtEi
0x805eebcc _ZN2UI16MenuInputManager4initEjb
0x805eec58 _ZN2UI16MenuInputManager5vf_18Ev
0x805eec5c _ZN2UI16MenuInputManager5vf_1cEv
0x805eece8 _ZN2UI16MenuInputManager5vf_20Ev
0x805eed84 _ZN2UI16MenuInputManager5vf_24Ev
0x805eed98 _ZN2UI16MenuInputManager5vf_2cEv
0x805ef240 _ZN2UI16PageInputManagerC1Ev
0x805ef2fc _ZN2UI16PageInputManager2dtEi
0x805ef364 _ZN2UI16PageInputManager4initEjb
0x805ef43c _ZN2UI16PageInputManager5vf_18Ev
0x805ef5a8 _ZN2UI16PageInputManager5vf_1cEv
0x805ef688 _ZN2UI16PageInputManager5vf_24Ev
0x805ef768 _ZN2UI16PageInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS1_8IHandlerEb
0x805efaf8 _ZN2UI19ControlInputManagerC1Ev
0x805efbd4 _ZN2UI19ControlInputManagerD1Ev
0x805efc48 _ZN2UI19ControlInputManager4initEjbb
0x805efcf8 _ZN2UI19ControlInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS0_8IHandlerEb
0x805f03dc _ZNK2UI19ControlInputManager21getFuchiPatternColorsEP10GXColorS10S2_
0x805f04d8 _ZN2UI19ControlInputManager17getColorBaseColorEP10GXColorS10
0x805f09a8 _ZN2UI24MultiControlInputManagerC1Ev
0x805f0bd4 _ZN2UI24MultiControlInputManager2dtEi
0x805f0c48 _ZN2UI24MultiControlInputManager4initEjb
0x805f0d44 _ZN2UI24MultiControlInputManager6appendEPNS_19ControlInputManagerE
0x805f0d84 _ZN2UI24MultiControlInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS1_8IHandlerEbb
0x805f0db4 _ZN2UI24MultiControlInputManager15setWrappingModeENS0_12WrappingModeE
0x805f0e30 _ZN2UI24MultiControlInputManager5vf_14Ev
0x805f0e94 _ZN2UI24MultiControlInputManager5vf_18Ev
0x805f1bc0 _ZN2UI24MultiControlInputManager5vf_1cEv
0x805f1cf4 _ZN2UI24MultiControlInputManager5vf_20Ev
0x805f1e14 _ZN2UI24MultiControlInputManager5vf_24Ev
0x805f1f3c _ZN2UI24MultiControlInputManager5vf_28Ev
0x805f1f40 _ZN2UI24MultiControlInputManager5vf_2cEv
0x805f20ec _ZN2UI24MultiControlInputManager6selectEjPNS_19ControlInputManagerEi
0x805f2100 _ZN2UI24MultiControlInputManager13setPerControlEjb
0x805f22d4 _ZN2UI24MultiControlInputManager5vf_34Ev
0x805f2cd4 _ZN2UI24MultiControlInputManager5vf_30Ev
0x805f2cdc _ZNK2UI24MultiControlInputManager11getTypeInfoEv
0x805f2cdc _ZN2UI24MultiControlInputManager11GetTypeInfoEv
0x805f2ce8 _ZN2UI16MenuInputManager5vf_30Ev
0x805f2cf0 _ZN2UI16MenuInputManager5vf_28Ev
0x805f2cf4 _ZN2UI16MenuInputManager5vf_14Ev
0x805f2cf8 _ZNK2UI16PageInputManager11getTypeInfoEv
0x805f2e84 _ZN2UI22BackGroundModelControl8setModelEj
0x805f3238 _ZN2UI18DriverModelControl11getTypeNameEv
0x805f32dc _ZN2UI18DriverModelControl4loadEPKcj
0x805f346c _ZN2UI18DriverModelControl12onPageChangeENS_6PageIdE
0x805f3568 _ZN2UI18DriverModelControl8initSelfEv
0x805f356c _ZN2UI18DriverModelControl8calcSelfEv
0x805f37e4 _ZN2UI18DriverModelControl5vf_20Ev
0x805f44a0 _ZN2UI16NoteModelControl14beforePageAnimENS_6PageIdE
0x805f4f94 _ZN2UI18DriverModelControl5vf_28Ev
0x805f4fd0 _ZN2UI15ModelRenderPageC1Ev
0x805f5230 Model_805f5230
0x805f5230 _ZN2UI15ModelRenderPage6onInitEv
0x805f5520 Model_805f5520
0x805f56e0 _ZN2UI15ModelRenderPage14setCharacterIdEjN8Registry9CharacterE
0x805f5958 _ZN2UI15ModelRenderPage12setVehicleIdEjN8Registry7VehicleE
0x805f59ac _ZN2UI15ModelRenderPage9configureEjbb
0x805f5c94 _ZN2UI15ModelRenderPage19onDriverModelLoadedEa
0x805f5d58 _ZN2UI15ModelRenderPage19determineModelCountENS_9SectionIdE
0x805f8b34 _ZN2UI12MessageGroupC1Ev
0x805f8b50 _ZN2UI12MessageGroup2dtEi
0x805f9620 _ZN2UI15MenuMessagePage15setTitleMessageEjPNS_11MessageInfoE
0x805f9700 _ZN2UI20MessageWindowControlC1Ev
0x805f9794 _ZN2UI20MessageWindowControl4loadEPKcS2_S2_
0x805f9820 _ZN2UI29MessageWindowControlScaleFadeC1Ev
0x805f985c _ZN2UI29MessageWindowControlScaleFadeD1Ev
0x805F9AAC _ZN2UI16BlackBackControl11getTypeNameEv
0x805f9b50 _ZN2UI16BlackBackControl4loadEPKcS2_S2_
0x805F9BC4 _ZN2UI16BlackBackControl5vf_20Ev
0x805F9E1C _ZN2UI16BlackBackControl5vf_28Ev
0x805f9e78 _ZN2UI8MiiGroupC1Ev
0x805f9f58 _ZN2UI8MiiGroup2dtEi
0x805fa04c _ZN2UI8MiiGroup4initEjjPN3EGG4HeapE
0x805fa610 _ZN2UI8MiiGroup13insertFromRawEjPKN6System6RawMiiE
0x805fa6e0 _ZN2UI8MiiGroup12insertFromIdEjPKN6System5MiiIdE
0x805fa930 _ZN2UI8MiiGroup3getEj
0x805faf34 _ZN2UI8MiiGroup4copyEPKS0_jj
0x805fe474 _ZN2UI21OptionExplanationPage15setTitleMessageEj
0x805fe480 _ZN2UI21OptionExplanationPage16setWindowMessageEj
0x805feb60 _ZN2UI16OptionSelectPage15setTitleMessageEj
0x805feb78 _ZN2UI16OptionSelectPage17setButtonMessagesEjjj
0x8060197c Page_ct
0x8060197c _ZN2UI4PageC2Ev
0x80601a04 Page_dt
0x80601a60 Page_init
0x80601ad8 Page_onInit
0x80601ad8 _ZN2UI4Page6onInitEv
0x80601aec _ZN2UI4Page8activateEv
0x806022cc _ZN2UI4Page4calcEv
0x8060244c _ZN2UI4Page7setAnimENS0_4AnimE
0x8060245c Page_initChildren
0x8060245c _ZN2UI4Page12initChildrenEj
0x8060246c Page_insertChild
0x8060246c _ZN2UI4Page11insertChildEjPNS_9UIControlEj
0x80602474 _ZN2UI4Page15setInputManagerEPNS_16MenuInputManagerE
0x8060247c _ZN2UI4Page10skipInAnimEv
0x80602488 _ZN2UI4Page12startReplaceENS0_4AnimEf
0x806024a4 _ZN2UI4Page11skipOutAnimEv
0x806024b0 Page_changeSection
0x806024b0 _ZN2UI4Page13changeSectionENS_9SectionIdENS0_4AnimEf
0x80602530 Page_vf_20
0x80602530 _ZN2UI4Page5vf_20Ev
0x806025b0 Page_push
0x806025b0 _ZN2UI4Page4pushENS_6PageIdENS0_4AnimE
0x8060265c _ZN2UI4Page8calcAnimEv
0x80602cf8 Page_playSfx
0x80602cf8 _ZN2UI4Page9playSoundEN5Sound7SoundIdEi
0x80602d20 _ZN2UI4Page13setAnimSfxIdsEN5Sound7SoundIdES2_
0x80603308 _ZN2UI13PlayerPadPage14getReplacementEv
0x80605718 _ZN2UI18RadioButtonControl11getTypeNameEv
0x80605724 _ZN2UI18RadioButtonControlC1Ev
0x8060594c RadioButtonControl_load
0x80605d50 _ZN2UI18RadioButtonControl5vf_3cEv
0x80605d54 RadioButtonControl_setFrontHandler
0x80605d6c RadioButtonControl_setSelectHandler
0x80605d74 RadioButtonControl_selectDefault
0x80605dfc RadioButtonControl_select
0x80605f24 _ZN2UI18RadioButtonControl4initEv
0x80606100 _ZN2UI18RadioButtonControl4calcEv
0x80606848 _ZN2UI18RadioButtonControl12OptionButton11getTypeNameEv
0x80606994 _ZN2UI18RadioButtonControl12OptionButton4initEv
0x80606a14 _ZN2UI18RadioButtonControl12OptionButton4calcEv
0x80606bd0 LayoutUIControl_vf_28
0x80606bd0 _ZN2UI15LayoutUIControl5vf_28Ev
0x80606dbc _ZN2UI9UIControl5vf_28Ev
0x806070e4 _ZN2UI18RadioButtonControl5vf_40Ev
0x806070e8 _ZN2UI18RadioButtonControl5vf_28Ev
0x806070f4 _ZN2UI18RadioButtonControl12OptionButton5vf_28Ev
0x80607d98 _ZN2UI21MatchingMessageWindowC1Ev
0x80607e2c _ZN2UI21MatchingMessageWindow4loadEPKc
0x80607e90 _ZN2UI21MatchingMessageWindow8initSelfEv
0x80607ef4 _ZN2UI21MatchingMessageWindow8calcSelfEv
0x80607ef8 _ZN2UI21MatchingMessageWindow4showEjPNS_11MessageInfoE
0x80607fb0 _ZN2UI21MatchingMessageWindow4hideEv
0x8060a68c _ZN2UI21MatchingMessageWindow5vf_28Ev
0x80607d88 _ZN2UI21MatchingMessageWindow11getTypeNameEv
0x8060EF5C ChannelGhostPage_handleGhost
0x80612DBC RankingGraphControlTimeAttack_initHistogramTimes
0x806153B4 _ZN2UI11RankingPage9constructEv
0x80615738 _ZN2UI11RankingPage6onInitEv
0x80615F4C _ZN2UI11RankingPage14onCourseChangeEPNS_13UpDownControlEji
0x806162B4 _ZN2UI11RankingPage6onBackEPNS_10PushButtonEj
0x80616300 _ZN2UI11RankingPage6onBackEv
0x80616328 _ZN2UI11RankingPage19handleGhostDownloadEfjji
0x80616458 _ZN2UI11RankingPage20handleTopTenDownloadEf
0x8061B338 _ZN2UI20RegisteredPadManager15onCreateSectionEb
0x8061b420 _ZN2UI20RegisteredPadManager14setDriftIsAutoEjb
0x8061b490 _ZN2UI20RegisteredPadManager8setFlagsEjj
0x8061B5A4 _ZN2UI20RegisteredPadManager9_8061B5A4Ev
0x80620c5c SaveManagerProxy_init
0x80620dd8 SaveManagerProxy_processRequest
0x806212fc _ZNK2UI16SaveManagerProxy18hasPendingRequestsEv
0x80621410 _ZN2UI16SaveManagerProxy17markLicensesDirtyEv
0x80621D0C _ZN2UI7SectionC1Ev
0x80621E00 _ZN2UI7Section4initENS_9SectionIdE
0x806221D8 _ZN2UI7Section6deinitEv
0x80622c68 _ZN2UI7Section7loadTHPEv
0x80622CB8 _ZN2UI7Section21loadFriendListManagerEv
0x80622d08 _ZN2UI7Section7addPageENS_6PageIdE
0x80622da0 _ZN2UI7Section13addActivePageENS_6PageIdE
0x80622e6c _ZNK2UI7Section13isPageFocusedEPKNS_4PageE
0x806232e8 _ZN2UI7Section14popActivePagesEi
0x80623390 _ZN2UI7Section10CreatePageENS_6PageIdE
0x80625198 _ZN2UI10ResultPageD2Ev
0x80627bd8 CourseSelectPage_ct
0x8062c0f4 LicenseRecordsPage_ct
0x8062c3a4 _ZN2UI7Section8addPagesENS_9SectionIdE
0x80630094 _ZN2UI7Section14addActivePagesENS_9SectionIdE
0x80631588 _ZN2UI7Section10GetSceneIdENS_9SectionIdE
0x80631734 _ZN2UI7Section15GetResourceNameENS_9SectionIdE
0x80631a58 _ZN2UI7Section12HasBackModelENS_9SectionIdE
0x80631c10 _ZN2UI7Section12GetContextIdENS_9SectionIdE
0x80631c68 _ZN2UI7Section10GetSoundIdENS_9SectionIdE
0x80631ef8 _ZN2UI7Section10GetGroupIdENS_9SectionIdE
0x806321b4 _ZN2UI7Section15GetSoundTriggerENS_6PageIdE
0x80632cc0 _ZN2UI19AfterTaRaceMenuPage10getButtonsEv
0x80632ccc _ZN2UI19AfterTaRaceMenuPage14getButtonCountEv
0x80632f4c _ZN2UI22GhostWatchRaceMenuPage17getOptionClosableEv
0x80632f60 _ZN2UI22GhostWatchRaceMenuPage10getButtonsEv
0x80632f6c _ZN2UI22GhostWatchRaceMenuPage14getButtonCountEv
0x80633104 _ZN2UI23ReplayGhostRaceMenuPage10getButtonsEv
0x80633110 _ZN2UI23ReplayGhostRaceMenuPage14getButtonCountEv
